"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"06.11.2022","4.806,10","5.009,73","5.123,13","4.781,44","","-5,52%"
"30.10.2022","5.087,00","4.835,00","5.118,17","4.829,75","","5,49%"
"23.10.2022","4.822,08","4.918,10","5.003,58","4.760,04","","-1,72%"
"16.10.2022","4.906,35","4.698,00","4.960,13","4.682,00","","4,57%"
"09.10.2022","4.692,13","4.620,00","4.702,00","4.548,25","","1,69%"
"02.10.2022","4.614,13","4.610,00","4.659,89","4.462,04","","0,22%"
"25.09.2022","4.604,13","4.438,50","4.616,25","4.436,73","","3,87%"
"18.09.2022","4.432,63","4.435,20","4.463,19","4.364,53","","-0,06%"
"11.09.2022","4.435,20","4.351,24","4.450,79","4.322,24","","1,89%"
"04.09.2022","4.353,00","4.486,50","4.504,90","4.350,75","","-2,98%"
"28.08.2022","4.486,50","4.401,11","4.510,30","4.351,10","","1,94%"
"21.08.2022","4.401,11","4.377,00","4.446,30","4.345,25","","0,55%"
"14.08.2022","4.377,00","4.163,18","4.447,59","4.156,18","","5,17%"
"07.08.2022","4.162,01","4.341,57","4.353,26","4.155,01","","-4,21%"
"31.07.2022","4.345,10","4.287,00","4.360,00","4.220,01","","1,36%"
"24.07.2022","4.287,00","4.462,65","4.485,15","4.238,50","","-3,99%"
"17.07.2022","4.465,00","4.361,35","4.471,75","4.282,35","","2,43%"
"10.07.2022","4.359,00","4.420,50","4.667,42","4.349,00","","-1,39%"
"03.07.2022","4.420,50","4.205,05","4.429,39","4.198,55","","5,12%"
"26.06.2022","4.205,05","4.140,50","4.215,90","4.062,00","","1,56%"
"19.06.2022","4.140,50","3.907,34","4.159,65","3.907,34","","6,03%"
"12.06.2022","3.904,99","3.942,05","4.039,55","3.882,95","","-1,00%"
"05.06.2022","3.944,40","3.775,50","3.946,40","3.762,00","","4,47%"
"29.05.2022","3.775,50","3.935,85","3.935,85","3.754,70","","-4,02%"
"22.05.2022","3.933,50","3.972,00","3.996,50","3.892,10","","-0,97%"
"15.05.2022","3.972,00","4.110,50","4.112,43","3.959,00","","-3,37%"
"08.05.2022","4.110,50","4.057,75","4.133,00","4.051,05","","1,30%"
"01.05.2022","4.057,75","3.958,00","4.106,65","3.958,00","","2,52%"
"24.04.2022","3.958,00","3.859,06","3.999,75","3.855,21","","2,64%"
"17.04.2022","3.856,01","3.723,01","3.859,01","3.716,70","","3,57%"
"10.04.2022","3.723,01","3.755,82","3.766,82","3.708,82","","-0,90%"
"03.04.2022","3.757,01","3.749,05","3.798,01","3.690,01","","0,21%"
"27.03.2022","3.749,05","3.795,84","3.809,20","3.738,26","","-1,20%"
"20.03.2022","3.794,65","3.818,76","3.821,65","3.732,01","","-0,63%"
"13.03.2022","3.818,76","3.820,01","3.853,95","3.771,51","","-0,03%"
"06.03.2022","3.820,01","3.830,01","3.847,76","3.728,11","","-0,26%"
"27.02.2022","3.830,01","3.913,55","3.947,01","3.745,61","","-2,13%"
"20.02.2022","3.913,55","3.932,01","3.979,01","3.900,01","","-0,47%"
"13.02.2022","3.932,01","3.925,41","3.973,11","3.910,11","","0,08%"
"06.02.2022","3.928,99","3.953,74","3.984,20","3.898,01","","-0,60%"
"30.01.2022","3.952,55","3.958,01","3.975,01","3.910,01","","-0,14%"
"23.01.2022","3.958,01","3.958,82","4.005,78","3.924,59","","0,04%"
"16.01.2022","3.956,43","4.007,26","4.041,76","3.951,61","","-1,27%"
"09.01.2022","4.007,26","4.051,05","4.051,05","3.941,45","","-1,08%"
"02.01.2022","4.051,06","4.069,40","4.106,10","4.014,60","","-0,47%"
"26.12.2021","4.070,00","3.992,19","4.073,49","3.981,19","","1,98%"
"19.12.2021","3.991,00","3.974,32","4.009,94","3.970,95","","0,42%"
"12.12.2021","3.974,32","3.900,00","4.033,50","3.876,00","","1,91%"
"05.12.2021","3.900,00","3.966,80","3.969,60","3.876,00","","-1,67%"
"28.11.2021","3.966,20","4.004,03","4.037,03","3.922,55","","-1,02%"
"21.11.2021","4.007,00","3.914,00","4.025,00","3.901,00","","2,38%"
"14.11.2021","3.914,00","3.886,10","3.960,32","3.886,10","","0,80%"
"07.11.2021","3.882,80","3.872,50","3.900,00","3.857,00","","0,27%"
"31.10.2021","3.872,50","3.760,00","3.898,90","3.756,54","","2,99%"
"24.10.2021","3.760,00","3.768,00","3.798,30","3.749,00","","-0,21%"
"17.10.2021","3.768,00","3.763,67","3.789,00","3.750,69","","0,12%"
"10.10.2021","3.763,67","3.767,35","3.785,30","3.713,50","","-0,10%"
"03.10.2021","3.767,35","3.790,00","3.804,97","3.757,98","","-0,60%"
"26.09.2021","3.790,00","3.834,57","3.850,72","3.767,00","","-1,16%"
"19.09.2021","3.834,57","3.827,50","3.862,00","3.821,85","","0,18%"
"12.09.2021","3.827,50","3.835,00","3.841,50","3.802,71","","-0,20%"
"05.09.2021","3.835,00","3.800,00","3.844,70","3.792,40","","0,92%"
"29.08.2021","3.800,00","3.827,38","3.827,38","3.738,90","","-0,76%"
"22.08.2021","3.829,01","3.874,10","3.884,05","3.821,45","","-1,11%"
"15.08.2021","3.872,00","3.840,20","3.890,00","3.833,76","","0,78%"
"08.08.2021","3.842,20","3.967,10","4.007,50","3.813,50","","-3,15%"
"01.08.2021","3.967,10","3.878,00","3.972,00","3.835,70","","2,30%"
"25.07.2021","3.878,00","3.889,00","3.939,70","3.827,15","","-0,28%"
"18.07.2021","3.889,00","3.817,60","3.890,00","3.817,60","","1,87%"
"11.07.2021","3.817,60","3.831,00","3.842,00","3.786,90","","-0,35%"
"04.07.2021","3.831,00","3.743,00","3.864,50","3.738,77","","2,38%"
"27.06.2021","3.742,00","3.745,15","3.799,00","3.702,80","","-0,08%"
"20.06.2021","3.745,15","3.769,00","3.798,00","3.724,70","","-0,63%"
"13.06.2021","3.769,00","3.655,25","3.770,00","3.644,26","","3,13%"
"06.06.2021","3.654,50","3.607,50","3.657,50","3.573,00","","1,30%"
"30.05.2021","3.607,50","3.708,00","3.708,00","3.593,60","","-2,71%"
"23.05.2021","3.708,00","3.747,00","3.768,80","3.703,44","","-1,04%"
"16.05.2021","3.747,00","3.685,13","3.753,70","3.644,48","","1,67%"
"09.05.2021","3.685,51","3.750,01","3.757,20","3.668,01","","-1,72%"
"02.05.2021","3.750,01","3.754,05","3.864,16","3.745,72","","-0,09%"
"25.04.2021","3.753,30","3.628,88","3.759,05","3.626,36","","3,44%"
"18.04.2021","3.628,50","3.603,38","3.653,90","3.593,39","","0,71%"
"11.04.2021","3.603,01","3.659,12","3.682,41","3.587,43","","-1,54%"
"04.04.2021","3.659,50","3.655,70","3.674,25","3.616,45","","-0,06%"
"28.03.2021","3.661,70","3.694,64","3.759,75","3.654,75","","-0,76%"
"21.03.2021","3.689,89","3.559,65","3.691,20","3.553,04","","3,68%"
"14.03.2021","3.558,90","3.575,50","3.595,00","3.538,03","","-0,48%"
"07.03.2021","3.576,00","3.635,90","3.662,35","3.516,11","","-1,63%"
"28.02.2021","3.635,15","3.646,25","3.682,34","3.602,25","","-0,32%"
"21.02.2021","3.647,00","3.571,80","3.651,95","3.562,00","","2,11%"
"14.02.2021","3.571,80","3.497,00","3.579,00","3.482,40","","2,15%"
"07.02.2021","3.496,50","3.555,75","3.598,20","3.496,00","","-1,66%"
"31.01.2021","3.555,50","3.569,38","3.584,58","3.507,38","","-0,38%"
"24.01.2021","3.569,01","3.526,95","3.665,41","3.526,95","","1,17%"
"17.01.2021","3.527,70","3.462,11","3.537,09","3.450,01","","1,89%"
"10.01.2021","3.462,11","3.468,53","3.524,03","3.446,43","","-0,20%"
"03.01.2021","3.468,90","3.417,00","3.500,51","3.380,21","","1,37%"
"27.12.2020","3.422,00","3.520,25","3.521,75","3.415,53","","-2,65%"
"20.12.2020","3.515,00","3.419,50","3.516,00","3.419,50","","2,79%"
"13.12.2020","3.419,50","3.437,85","3.437,85","3.399,55","","-0,54%"
